INFO 2025-05-24 16:12:28,509 autoreload Watching for file changes with StatReloader
DEBUG 2025-05-24 16:12:30,396 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\profiling\dynamic.py first seen with mtime 1743700550.0173812
DEBUG 2025-05-24 16:12:30,396 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1743696646.109087
DEBUG 2025-05-24 16:12:30,396 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1743696646.5450878
DEBUG 2025-05-24 16:12:30,396 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pyasn1\type\error.py first seen with mtime 1744708914.7168863
DEBUG 2025-05-24 16:12:30,396 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1743696646.5360882
DEBUG 2025-05-24 16:12:30,396 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1743696644.8492608
DEBUG 2025-05-24 16:12:30,396 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1743696646.799088
DEBUG 2025-05-24 16:12:30,396 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1743696643.9999218
DEBUG 2025-05-24 16:12:30,396 autoreload File C:\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1733252292.0
DEBUG 2025-05-24 16:12:30,396 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1743696646.6210876
DEBUG 2025-05-24 16:12:30,396 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\markdown\extensions\__init__.py first seen with mtime 1743696637.8331735
DEBUG 2025-05-24 16:12:30,397 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\anyio\streams\tls.py first seen with mtime 1744708915.5676658
DEBUG 2025-05-24 16:12:30,397 autoreload File C:\Python313\Lib\email\header.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,397 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1743696646.6870873
DEBUG 2025-05-24 16:12:30,397 autoreload File C:\Python313\Lib\email\parser.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,397 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1743696646.7950892
DEBUG 2025-05-24 16:12:30,397 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1743696646.8340895
DEBUG 2025-05-24 16:12:30,397 autoreload File C:\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,397 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\auth.py first seen with mtime 1743700550.0044353
DEBUG 2025-05-24 16:12:30,397 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pydantic\_internal\_docs_extraction.py first seen with mtime 1744708916.8146627
DEBUG 2025-05-24 16:12:30,398 autoreload File C:\Python313\Lib\asyncio\sslproto.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,398 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1743696644.4645214
DEBUG 2025-05-24 16:12:30,398 autoreload File C:\Python313\Lib\_compression.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,398 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1743696644.4665112
DEBUG 2025-05-24 16:12:30,398 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1743696630.5297227
DEBUG 2025-05-24 16:12:30,398 autoreload File C:\Python313\Lib\importlib\resources\_itertools.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,398 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pydantic\_internal\_typing_extra.py first seen with mtime 1744708916.822695
DEBUG 2025-05-24 16:12:30,398 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1743696646.6130874
DEBUG 2025-05-24 16:12:30,398 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\google\genai\batches.py first seen with mtime 1744708921.2080374
DEBUG 2025-05-24 16:12:30,399 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\google\genai\models.py first seen with mtime 1744708921.2110384
DEBUG 2025-05-24 16:12:30,399 autoreload File C:\Python313\Lib\urllib\parse.py first seen with mtime 1733252250.0
DEBUG 2025-05-24 16:12:30,399 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1743696644.8512537
DEBUG 2025-05-24 16:12:30,399 autoreload File C:\Python313\Lib\re\_parser.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,399 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1743696644.6542199
DEBUG 2025-05-24 16:12:30,399 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1743696630.525725
DEBUG 2025-05-24 16:12:30,399 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1743696646.6800942
DEBUG 2025-05-24 16:12:30,399 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\drf_spectacular\apps.py first seen with mtime 1743699785.490627
DEBUG 2025-05-24 16:12:30,399 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\yaml\composer.py first seen with mtime 1743699784.2004435
DEBUG 2025-05-24 16:12:30,400 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1743696646.5660994
DEBUG 2025-05-24 16:12:30,400 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\yaml\error.py first seen with mtime 1743699784.2024374
DEBUG 2025-05-24 16:12:30,400 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1743696674.6585853
DEBUG 2025-05-24 16:12:30,400 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1743696646.8060985
DEBUG 2025-05-24 16:12:30,400 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\markdown\preprocessors.py first seen with mtime 1743696637.8276596
DEBUG 2025-05-24 16:12:30,400 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1743696646.703088
DEBUG 2025-05-24 16:12:30,400 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1743696646.8250885
DEBUG 2025-05-24 16:12:30,400 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1743696646.617087
DEBUG 2025-05-24 16:12:30,400 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1743696644.0019221
DEBUG 2025-05-24 16:12:30,401 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\websockets\datastructures.py first seen with mtime 1744708914.0721145
DEBUG 2025-05-24 16:12:30,401 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1743696646.6510873
DEBUG 2025-05-24 16:12:30,401 autoreload File C:\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,401 autoreload File C:\Python313\Lib\pathlib\__init__.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,402 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pydantic\alias_generators.py first seen with mtime 1744708916.7929852
DEBUG 2025-05-24 16:12:30,402 autoreload File C:\Python313\Lib\email\mime\text.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,402 autoreload File C:\Python313\DLLs\_uuid.pyd first seen with mtime 1733252292.0
DEBUG 2025-05-24 16:12:30,402 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1743696646.5310943
DEBUG 2025-05-24 16:12:30,402 autoreload File C:\Python313\Lib\email\message.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,403 autoreload File C:\Python313\Lib\uuid.py first seen with mtime 1733252250.0
DEBUG 2025-05-24 16:12:30,403 autoreload File C:\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1733252250.0
DEBUG 2025-05-24 16:12:30,403 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\views\summary.py first seen with mtime 1743700550.090134
DEBUG 2025-05-24 16:12:30,403 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1743696645.7438915
DEBUG 2025-05-24 16:12:30,403 autoreload File C:\Python313\Lib\xml\etree\ElementTree.py first seen with mtime 1733252250.0
DEBUG 2025-05-24 16:12:30,404 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pyasn1\debug.py first seen with mtime 1744708914.7079744
DEBUG 2025-05-24 16:12:30,404 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1743696644.003923
DEBUG 2025-05-24 16:12:30,404 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1743696641.2594628
DEBUG 2025-05-24 16:12:30,404 autoreload File C:\Python313\Lib\json\scanner.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,404 autoreload File C:\Python313\DLLs\_asyncio.pyd first seen with mtime 1733252292.0
DEBUG 2025-05-24 16:12:30,404 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pyasn1\type\opentype.py first seen with mtime 1744708914.7181585
DEBUG 2025-05-24 16:12:30,404 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pymupdf\__init__.py first seen with mtime 1744663591.4698942
DEBUG 2025-05-24 16:12:30,405 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\anyio\abc\_resources.py first seen with mtime 1744708915.5611498
DEBUG 2025-05-24 16:12:30,405 autoreload File C:\Python313\Lib\gettext.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,405 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1743696646.3330884
DEBUG 2025-05-24 16:12:30,405 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pydantic\_migration.py first seen with mtime 1744708916.7929852
DEBUG 2025-05-24 16:12:30,405 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1743696646.799088
DEBUG 2025-05-24 16:12:30,405 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1743696646.6991014
DEBUG 2025-05-24 16:12:30,406 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\templatetags\silk_filters.py first seen with mtime 1743700550.0825202
DEBUG 2025-05-24 16:12:30,406 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\views\clear_db.py first seen with mtime 1743700550.0860279
DEBUG 2025-05-24 16:12:30,406 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pydantic\plugin\_loader.py first seen with mtime 1744708916.832441
DEBUG 2025-05-24 16:12:30,406 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1743696646.108093
DEBUG 2025-05-24 16:12:30,406 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1743696626.0735989
DEBUG 2025-05-24 16:12:30,406 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1743696646.5760891
DEBUG 2025-05-24 16:12:30,406 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1743696644.6562128
DEBUG 2025-05-24 16:12:30,407 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pymupdf\extra.py first seen with mtime 1744663591.4744625
DEBUG 2025-05-24 16:12:30,407 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1743696674.668586
DEBUG 2025-05-24 16:12:30,407 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\core\urls.py first seen with mtime 1747596983.8125088
DEBUG 2025-05-24 16:12:30,407 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\views\sql.py first seen with mtime 1743700550.090134
DEBUG 2025-05-24 16:12:30,407 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1743696674.4570985
DEBUG 2025-05-24 16:12:30,407 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\accounts\api.py first seen with mtime 1747504007.7436452
DEBUG 2025-05-24 16:12:30,407 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\anyio\_core\_typedattr.py first seen with mtime 1744708915.5601492
DEBUG 2025-05-24 16:12:30,407 autoreload File C:\Python313\Lib\reprlib.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,408 autoreload File C:\Python313\Lib\urllib\response.py first seen with mtime 1733252250.0
DEBUG 2025-05-24 16:12:30,408 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1743696643.7084513
DEBUG 2025-05-24 16:12:30,408 autoreload File C:\Python313\Lib\stringprep.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,408 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1743696645.7268944
DEBUG 2025-05-24 16:12:30,408 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1743696644.4635115
DEBUG 2025-05-24 16:12:30,408 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1743696646.8620877
DEBUG 2025-05-24 16:12:30,408 autoreload File C:\Python313\DLLs\_wmi.pyd first seen with mtime 1733252292.0
DEBUG 2025-05-24 16:12:30,408 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\charset_normalizer\md.cp313-win_amd64.pyd first seen with mtime 1743696639.6222665
DEBUG 2025-05-24 16:12:30,408 autoreload File C:\Python313\Lib\locale.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,409 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\websockets\frames.py first seen with mtime 1744708914.0721145
DEBUG 2025-05-24 16:12:30,409 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1743696644.4625113
DEBUG 2025-05-24 16:12:30,409 autoreload File C:\Python313\Lib\ctypes\wintypes.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,409 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1743696626.074599
